"","GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term","Group"
"blue.1","GO:0035588",0.000252912560261356,113.152777777778,0.0244648318042813,2,10,"G-protein coupled purinergic receptor signaling pathway","Males"
"blue.2","GO:0035587",0.000508450922128331,75.3981481481482,0.0342507645259939,2,14,"purinergic receptor signaling pathway","Males"
"blue.3","GO:0031468",0.00058581371570536,69.5897435897436,0.036697247706422,2,15,"nuclear envelope reassembly","Males"
"brown.1","GO:1904031",4.93864638323198e-05,370.409090909091,0.011743119266055,2,24,"positive regulation of cyclin-dependent protein kinase activity","Males"
"brown.2","GO:1904029",0.000264376562048569,153.169811320755,0.0269113149847095,2,55,"regulation of cyclin-dependent protein kinase activity","Males"
"turquoise.1","GO:0031468",1.59307105588162e-05,81.35,0.0513761467889908,3,15,"nuclear envelope reassembly","Males"
"turquoise.2","GO:0007084",0.000312771847123727,104.371794871795,0.0274006116207951,2,8,"mitotic nuclear envelope reassembly","Males"
"turquoise.3","GO:0070936",0.000405211904223149,24.321,0.147278287461774,3,43,"protein K48-linked ubiquitination","Males"
"blue.110","GO:0015909",0.00100366101458084,52.1474358974359,0.0479510703363914,2,28,"long-chain fatty acid transport","Females"
"blue.28","GO:0061302",0.00171253822630013,Inf,0.00171253822629969,1,1,"smooth muscle cell-matrix adhesion","Females"
"blue.31","GO:0006869",0.00193638280551123,14.7659705159705,0.258593272171254,3,151,"lipid transport","Females"
"blue.4","GO:0015908",0.00204687458743996,35.6271929824561,0.0685015290519878,2,40,"fatty acid transport","Females"
"blue.5","GO:0010876",0.00276220728100888,12.9756493506494,0.292844036697248,3,171,"lipid localization","Females"
"blue.6","GO:0015711",0.00461119649050915,10.7457245724572,0.351070336391437,3,205,"organic anion transport","Females"
"blue.7","GO:0002361",0.0051294477712408,313.807692307692,0.00513761467889908,1,3,"CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation","Females"
"blue.8","GO:0038063",0.0051294477712408,313.807692307692,0.00513761467889908,1,3,"collagen-activated tyrosine kinase receptor signaling pathway","Females"
"blue.9","GO:0038065",0.0051294477712408,313.807692307692,0.00513761467889908,1,3,"collagen-activated signaling pathway","Females"
"blue.10","GO:0015718",0.0051676848298877,21.7715053763441,0.10960244648318,2,64,"monocarboxylic acid transport","Females"
"blue.11","GO:1990542",0.00598427296648961,20.134328358209,0.118165137614679,2,69,"mitochondrial transmembrane transport","Females"
"blue.12","GO:0006820",0.00818850814247976,8.66593647316539,0.431559633027523,3,252,"anion transport","Females"
"blue.13","GO:0006287",0.00853549473889936,156.865384615385,0.00856269113149847,1,5,"base-excision repair, gap-filling","Females"
"blue.14","GO:0036148",0.00853549473889936,156.865384615385,0.00856269113149847,1,5,"phosphatidylglycerol acyl-chain remodeling","Females"
"brown.11","GO:1902285",0.00244468781619323,680.583333333333,0.00244648318042813,1,4,"semaphorin-plexin signaling pathway involved in neuron projection guidance","Females"
"brown.21","GO:1902287",0.00244468781619323,680.583333333333,0.00244648318042813,1,4,"semaphorin-plexin signaling pathway involved in axon guidance","Females"
"brown.3","GO:0048003",0.0030551120679273,510.375,0.00305810397553517,1,5,"antigen processing and presentation of lipid antigen via MHC class Ib","Females"
"brown.4","GO:0048007",0.0030551120679273,510.375,0.00305810397553517,1,5,"antigen processing and presentation, exogenous lipid antigen via MHC class Ib","Females"
"brown.5","GO:0006002",0.00366523745833869,408.25,0.0036697247706422,1,6,"fructose 6-phosphate metabolic process","Females"
